TSDB_ACTION_INSERT,VAR_0
TSDB_CODE_ACTION_IN_PROGRESS,VAR_1
TSDB_CODE_BATCH_SIZE_TOO_BIG,VAR_2
TSDB_CODE_INVALID_COMMIT_LOG,VAR_3
TSDB_CODE_NOT_ACTIVE_SESSION,VAR_4
TSDB_CODE_SUCCESS,VAR_5
TSDB_CODE_TIMESTAMP_OUT_OF_RANGE,VAR_6
TSDB_CODE_WRONG_MSG_SIZE,VAR_7
TSDB_DATA_SOURCE_LOG,VAR_8
TSDB_DATA_SOURCE_SHELL,VAR_9
TSDB_METER_STATE_DELETING,VAR_10
VALID_TIMESTAMP,FUNC_0
atomic_fetch_add_64,FUNC_1
dError,FUNC_2
dTrace,FUNC_3
dWarn,FUNC_4
htons,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
tsMsPerDay,VAR_11
vnodeForwardToPeer,FUNC_8
vnodeInsertPointToCache,FUNC_9
vnodeList,VAR_12
vnodeProcessCommitTimer,FUNC_10
vnodeSendMeterCfgMsg,FUNC_11
vnodeWriteToCommitLog,FUNC_12
vnodeInsertPoints,FUNC_13
pObj,VAR_13
cont,VAR_14
contLen,VAR_15
source,VAR_16
param,VAR_17
sversion,VAR_18
numOfInsertPoints,VAR_19
now,VAR_20
expectedLen,VAR_21
i,VAR_22
numOfPoints,VAR_23
pSubmit,VAR_24
pData,VAR_25
tsKey,VAR_26
points,VAR_27
code,VAR_28
pVnode,VAR_29
pPool,VAR_30
firstKey,VAR_31
lastKey,VAR_32
cfid,VAR_33
minAllowedKey,VAR_34
maxAllowedKey,VAR_35
