TSDB_MSG_TYPE_ALTER_STREAM,VAR_0
TSDB_MSG_TYPE_CFG_PNODE,VAR_1
TSDB_MSG_TYPE_CREATE,VAR_2
TSDB_MSG_TYPE_FREE_VNODE,VAR_3
TSDB_MSG_TYPE_GRANT_RSP,VAR_4
TSDB_MSG_TYPE_METER_CFG_RSP,VAR_5
TSDB_MSG_TYPE_REMOVE,VAR_6
TSDB_MSG_TYPE_VPEERS,VAR_7
TSDB_MSG_TYPE_VPEER_CFG_RSP,VAR_8
dError,FUNC_0
taosMsg,VAR_9
vnodeProcessAlterStreamRequest,FUNC_1
vnodeProcessCfgDnodeRequest,FUNC_2
vnodeProcessCreateMeterRequest,FUNC_3
vnodeProcessFreeVnodeRequest,FUNC_4
vnodeProcessMeterCfgRsp,FUNC_5
vnodeProcessRemoveMeterRequest,FUNC_6
vnodeProcessVPeerCfgRsp,FUNC_7
vnodeProcessVPeersMsg,FUNC_8
vnodeProcessMsgFromMgmt,FUNC_9
content,VAR_10
msgLen,VAR_11
msgType,VAR_12
pObj,VAR_13
