GET_QINFO_ADDR,FUNC_0
clearMeterDataBlockInfo,FUNC_1
getValidDataBlocksRangeIndex,FUNC_2
qTrace,FUNC_3
setCurrentQueryRange,FUNC_4
setValidDataBlocks,FUNC_5
taosGetTimestampUs,FUNC_6
validateCompBlockInfoSegment,FUNC_7
validateCompBlockSegment,FUNC_8
getDataBlocksForMeters,FUNC_9
pSupporter,VAR_0
pQuery,VAR_1
pHeaderData,VAR_2
numOfMeters,VAR_3
pQueryFileInfo,VAR_4
pMeterDataInfo,VAR_5
numOfBlocks,VAR_6
pQInfo,VAR_7
pSummary,VAR_8
minval,VAR_9
maxval,VAR_10
j,VAR_11
pMeterObj,VAR_12
compInfo,VAR_13
ret,VAR_14
size,VAR_15
pCompBlock,VAR_16
st,VAR_17
checksum,VAR_18
et,VAR_19
end,VAR_20
