BLK_CACHE_BLOCK,VAR_0
BLK_FILE_BLOCK,VAR_1
GET_FORWARD_DIRECTION_FACTOR,FUNC_0
GET_QINFO_ADDR,FUNC_1
IS_DISK_DATA_BLOCK,FUNC_2
QUERY_IS_ASC_QUERY,FUNC_3
QUERY_NO_DATA_TO_CHECK,VAR_2
Q_STATUS_EQUAL,FUNC_4
assert,FUNC_5
getBlockBasicInfo,FUNC_6
getGenericDataBlock,FUNC_7
moveToNextBlock,FUNC_8
qTrace,FUNC_9
updateOffsetVal,FUNC_10
vnodeSearchKeyFunc,VAR_3
doSkipDataBlock,FUNC_11
pRuntimeEnv,VAR_4
pMeterObj,VAR_5
pQuery,VAR_6
step,VAR_7
searchFn,VAR_8
pBlock,VAR_9
blockType,VAR_10
blockInfo,VAR_11
maxReads,VAR_12
