TSDB_MOD_MGMT,VAR_0
mTrace,FUNC_0
mgmtCleanUpAccts,FUNC_1
mgmtCleanUpDbs,FUNC_2
mgmtCleanUpDnodeInt,FUNC_3
mgmtCleanUpDnodes,FUNC_4
mgmtCleanUpMeters,FUNC_5
mgmtCleanUpRedirect,FUNC_6
mgmtCleanUpShell,FUNC_7
mgmtCleanUpUsers,FUNC_8
mgmtCleanUpVgroups,FUNC_9
mgmtCleanupBalance,FUNC_10
mgmtDnodeConns,VAR_1
mgmtQhandle,VAR_2
mgmtShellConns,VAR_3
mgmtStatisticTimer,VAR_4
mgmtTmr,VAR_5
mgmtTranQhandle,VAR_6
pShellConn,VAR_7
sdbCleanUpPeers,FUNC_11
taosCleanUpScheduler,FUNC_12
taosTmrCleanUp,FUNC_13
taosTmrStopA,FUNC_14
tclearModuleStatus,FUNC_15
tsModuleStatus,VAR_8
mgmtCleanUpSystem,FUNC_16
