TSDB_MSG_TYPE_ALTER_ACCT,VAR_0
TSDB_MSG_TYPE_ALTER_DB,VAR_1
TSDB_MSG_TYPE_ALTER_TABLE,VAR_2
TSDB_MSG_TYPE_ALTER_USER,VAR_3
TSDB_MSG_TYPE_CFG_MNODE,VAR_4
TSDB_MSG_TYPE_CFG_PNODE,VAR_5
TSDB_MSG_TYPE_CONNECT,VAR_6
TSDB_MSG_TYPE_CREATE_ACCT,VAR_7
TSDB_MSG_TYPE_CREATE_DB,VAR_8
TSDB_MSG_TYPE_CREATE_MNODE,VAR_9
TSDB_MSG_TYPE_CREATE_PNODE,VAR_10
TSDB_MSG_TYPE_CREATE_TABLE,VAR_11
TSDB_MSG_TYPE_CREATE_USER,VAR_12
TSDB_MSG_TYPE_DROP_ACCT,VAR_13
TSDB_MSG_TYPE_DROP_DB,VAR_14
TSDB_MSG_TYPE_DROP_MNODE,VAR_15
TSDB_MSG_TYPE_DROP_PNODE,VAR_16
TSDB_MSG_TYPE_DROP_TABLE,VAR_17
TSDB_MSG_TYPE_DROP_USER,VAR_18
TSDB_MSG_TYPE_HEARTBEAT,VAR_19
TSDB_MSG_TYPE_KILL_CONNECTION,VAR_20
TSDB_MSG_TYPE_KILL_QUERY,VAR_21
TSDB_MSG_TYPE_KILL_STREAM,VAR_22
TSDB_MSG_TYPE_METERINFO,VAR_23
TSDB_MSG_TYPE_METRIC_META,VAR_24
TSDB_MSG_TYPE_MULTI_METERINFO,VAR_25
TSDB_MSG_TYPE_RETRIEVE,VAR_26
TSDB_MSG_TYPE_SHOW,VAR_27
TSDB_MSG_TYPE_USE_DB,VAR_28
mgmtProcessAlterAcctMsg,VAR_29
mgmtProcessAlterDbMsg,VAR_30
mgmtProcessAlterTableMsg,VAR_31
mgmtProcessAlterUserMsg,VAR_32
mgmtProcessCfgDnodeMsg,VAR_33
mgmtProcessCfgMnodeMsg,VAR_34
mgmtProcessConnectMsg,VAR_35
mgmtProcessCreateAcctMsg,VAR_36
mgmtProcessCreateDbMsg,VAR_37
mgmtProcessCreateDnodeMsg,VAR_38
mgmtProcessCreateMnodeMsg,VAR_39
mgmtProcessCreateTableMsg,VAR_40
mgmtProcessCreateUserMsg,VAR_41
mgmtProcessDropAcctMsg,VAR_42
mgmtProcessDropDbMsg,VAR_43
mgmtProcessDropDnodeMsg,VAR_44
mgmtProcessDropMnodeMsg,VAR_45
mgmtProcessDropTableMsg,VAR_46
mgmtProcessDropUserMsg,VAR_47
mgmtProcessHeartBeatMsg,VAR_48
mgmtProcessKillConnectionMsg,VAR_49
mgmtProcessKillQueryMsg,VAR_50
mgmtProcessKillStreamMsg,VAR_51
mgmtProcessMeterMetaMsg,VAR_52
mgmtProcessMetricMetaMsg,VAR_53
mgmtProcessMultiMeterMetaMsg,VAR_54
mgmtProcessRetrieveMsg,VAR_55
mgmtProcessShellMsg,VAR_56
mgmtProcessShowMsg,VAR_57
mgmtProcessUseDbMsg,VAR_58
mgmtInitProcessShellMsg,FUNC_0
