TSDB_CODE_GRANT_EXPIRED,VAR_0
TSDB_CODE_INVALID_DB,VAR_1
TSDB_CODE_INVALID_USER,VAR_2
TSDB_MSG_TYPE_CONNECT_RSP,VAR_3
TS_PATH_DELIMITER,VAR_4
atomic_fetch_sub_32,FUNC_0
grantCheckExpired,FUNC_1
mLPrint,FUNC_2
memcpy,FUNC_3
mgmtEstablishConn,FUNC_4
mgmtGetAcct,FUNC_5
mgmtGetDb,FUNC_6
mgmtGetUser,FUNC_7
mgmtRemoveConnFromAcct,FUNC_8
mgmtShellConns,VAR_5
pSdbPublicIpList,VAR_6
sdbExtConns,VAR_7
sprintf,FUNC_9
strcpy,FUNC_10
taosBuildRspMsgWithSize,FUNC_11
taosSendMsgToPeer,FUNC_12
tinet_ntoa,FUNC_13
tsTimePrecision,VAR_8
version,VAR_9
mgmtProcessConnectMsg,FUNC_14
pMsg,VAR_10
msgLen,VAR_11
pConn,VAR_12
pRsp,VAR_13
pConnectRsp,VAR_14
pConnectMsg,VAR_15
pStart,VAR_16
code,VAR_17
pAcct,VAR_18
pUser,VAR_19
pDb,VAR_20
dbName,VAR_21
ipstr,VAR_22
