QUERY_IS_ASC_QUERY,FUNC_0
aAggs,VAR_0
calloc,FUNC_1
functionNeedToExecute,FUNC_2
getDataBlocks,FUNC_3
getFieldInfo,FUNC_4
getNumOfResult,FUNC_5
hasNullVal,FUNC_6
setExecParams,FUNC_7
stub1,FUNC_8
taosGetIntervalStartTimestamp,FUNC_9
tfree,FUNC_10
validateTimestampForSupplementResult,FUNC_11
blockwiseApplyAllFunctions,FUNC_12
pRuntimeEnv,VAR_1
forwardStep,VAR_2
primaryKeyCol,VAR_3
data,VAR_4
pFields,VAR_5
pBlockInfo,VAR_6
isDiskFileBlock,VAR_7
pCtx,VAR_8
pQuery,VAR_9
prevNumOfRes,VAR_10
sasArray,VAR_11
k,VAR_12
functionId,VAR_13
dummyField,VAR_14
hasNull,VAR_15
dataBlock,VAR_16
tpField,VAR_17
ts,VAR_18
alignedTimestamp,VAR_19
k,VAR_20
functionId,VAR_21
numOfIncrementRes,VAR_22
