BLK_DATA_ALL_NEEDED,VAR_0
BLK_DATA_FILEDS_NEEDED,VAR_1
BLK_DATA_NO_NEEDED,VAR_2
BLK_FILE_BLOCK,VAR_3
DISK_DATA_DISCARDED,VAR_4
DISK_DATA_LOADED,VAR_5
DISK_DATA_LOAD_FAILED,VAR_6
GET_QINFO_ADDR,FUNC_0
QUERY_IS_ASC_QUERY,FUNC_1
SET_DATA_BLOCK_LOADED,FUNC_2
SET_DATA_BLOCK_NOT_LOADED,FUNC_3
SET_FILE_BLOCK_FLAG,FUNC_4
aAggs,VAR_7
assert,FUNC_5
dTrace,FUNC_6
getBlockBasicInfo,FUNC_7
loadDataBlockFieldsInfo,FUNC_8
loadDataBlockIntoMem,FUNC_9
needPrimaryTimestampCol,FUNC_10
needToLoadDataBlock,FUNC_11
qTrace,FUNC_12
setTimestampRange,FUNC_13
stub1,FUNC_14
LoadDatablockOnDemand,FUNC_15
pBlock,VAR_8
pFields,VAR_9
blkStatus,VAR_10
pRuntimeEnv,VAR_11
fileIdx,VAR_12
slotIdx,VAR_13
searchFn,VAR_14
onDemand,VAR_15
pQuery,VAR_16
pMeterObj,VAR_17
pQueryFileInfo,VAR_18
primaryKeys,VAR_19
req,VAR_20
i,VAR_21
functID,VAR_22
binfo,VAR_23
loadTS,VAR_24
ret,VAR_25
