GET_FORWARD_DIRECTION_FACTOR,FUNC_0
IS_FILE_BLOCK,FUNC_1
QUERY_IS_ASC_QUERY,FUNC_2
QUERY_RESBUF_FULL,VAR_0
assert,FUNC_3
blockwiseApplyAllFunctions,FUNC_4
getForwardStepsInBlock,FUNC_5
isGroupbyNormalCol,FUNC_6
reviseForwardSteps,FUNC_7
rowwiseApplyAllFunctions,FUNC_8
setQueryStatus,FUNC_9
validateQueryRangeAndData,FUNC_10
applyFunctionsOnBlock,FUNC_11
pRuntimeEnv,VAR_1
pBlockInfo,VAR_2
pPrimaryColumn,VAR_3
sdata,VAR_4
pFields,VAR_5
searchFn,VAR_6
numOfRes,VAR_7
forwardStep,VAR_8
pQuery,VAR_9
step,VAR_10
newForwardStep,VAR_11
isFileBlock,VAR_12
