GET_QINFO_ADDR,FUNC_0
IS_DISK_DATA_BLOCK,FUNC_1
QUERY_COMPLETED,VAR_0
QUERY_DESC_FORWARD_STEP,VAR_1
QUERY_IS_ASC_QUERY,FUNC_2
QUERY_NOT_COMPLETED,VAR_2
QUERY_NO_DATA_TO_CHECK,VAR_3
Q_STATUS_EQUAL,FUNC_3
assert,FUNC_4
dTrace,FUNC_5
getCacheDataBlock,FUNC_6
getOneRowFromCacheBlock,FUNC_7
getOneRowFromDiskBlock,FUNC_8
getQueryPositionForCacheInvalid,FUNC_9
isFirstLastRowQuery,FUNC_10
isPointInterpoQuery,FUNC_11
moveToNextBlock,FUNC_12
qTrace,FUNC_13
savePointPosition,FUNC_14
setQueryStatus,FUNC_15
vnodeSearchKeyFunc,VAR_4
getNeighborPoints,FUNC_16
pSupporter,VAR_5
pMeterObj,VAR_6
pPointInterpSupporter,VAR_7
pRuntimeEnv,VAR_8
pQuery,VAR_9
pBlock,VAR_10
searchFn,VAR_11
actualKey,VAR_12
prevPos,VAR_13
searchFn,VAR_14
