QUERY_IS_ASC_QUERY,FUNC_0
QUERY_NOT_COMPLETED,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSQL_SO_ASC,VAR_2
TSQL_SO_DESC,VAR_3
allocMemForInterpo,FUNC_1
allocateOutputBufForGroup,FUNC_2
assert,FUNC_3
changeExecuteScanOrder,FUNC_4
dTrace,FUNC_5
forwardQueryStartPosIfNeeded,FUNC_6
isFirstLastRowQuery,FUNC_7
isFixedOutputQuery,FUNC_8
isGroupbyNormalCol,FUNC_9
isPointInterpoQuery,FUNC_10
isTopBottomQuery,FUNC_11
normalizedFirstQueryRange,FUNC_12
pointInterpSupporterDestroy,FUNC_13
pointInterpSupporterInit,FUNC_14
pointInterpSupporterSetData,FUNC_15
sem_post,FUNC_16
setQueryStatus,FUNC_17
setScanLimitationByResultBuffer,FUNC_18
setupQueryRuntimeEnv,FUNC_19
taosGetIntervalStartTimestamp,FUNC_20
taosHashInt,VAR_4
taosInitIntHash,FUNC_21
taosInitInterpoInfo,FUNC_22
tsBufSetTraverseOrder,FUNC_23
vnodeCheckIfDataExists,FUNC_24
vnodeInitDataBlockInfo,FUNC_25
vnodeInitLoadCompBlockInfo,FUNC_26
vnodeOpenAllFiles,FUNC_27
vnodeQuerySingleMeterPrepare,FUNC_28
pQInfo,VAR_5
pMeterObj,VAR_6
pSupporter,VAR_7
param,VAR_8
pQuery,VAR_9
dataInCache,VAR_10
dataInDisk,VAR_11
order,VAR_12
ret,VAR_13
interpInfo,VAR_14
rs,VAR_15
