O_CREAT,VAR_0
O_TRUNC,VAR_1
O_WRONLY,VAR_2
SEEK_SET,VAR_3
S_IRWXG,VAR_4
S_IRWXO,VAR_5
S_IRWXU,VAR_6
TSDB_FILENAME_LEN,VAR_7
TSDB_FILE_HEADER_LEN,VAR_8
close,FUNC_0
dError,FUNC_1
errno,VAR_9
free,FUNC_2
lseek,FUNC_3
malloc,FUNC_4
memset,FUNC_5
open,FUNC_6
strerror,FUNC_7
taosCalcChecksumAppend,FUNC_8
twrite,FUNC_9
vnodeCreateFileHeaderFd,FUNC_10
vnodeCreateHeadDataFile,FUNC_11
vnodeList,VAR_10
vnodeCreateEmptyCompFile,FUNC_12
vnode,VAR_11
fileId,VAR_12
headName,VAR_13
dataName,VAR_14
lastName,VAR_15
tfd,VAR_16
temp,VAR_17
size,VAR_18
