TSDB_CODE_ACTION_IN_PROGRESS,VAR_0
TSDB_CODE_SUCCESS,VAR_1
dmutex,VAR_2
memset,FUNC_0
pthread_mutex_destroy,FUNC_1
pthread_mutex_lock,FUNC_2
pthread_mutex_unlock,FUNC_3
tfree,FUNC_4
tsMaxVnode,VAR_3
vnodeCalcOpenVnodes,FUNC_5
vnodeCancelCommit,FUNC_6
vnodeCleanUpCommit,FUNC_7
vnodeCloseCachePool,FUNC_8
vnodeCloseMetersVnode,FUNC_9
vnodeClosePeerVnode,FUNC_10
vnodeCloseShellVnode,FUNC_11
vnodeCloseStream,FUNC_12
vnodeList,VAR_4
vnodeMarkAllMetersDropped,FUNC_13
vnodeCloseVnode,FUNC_14
vnode,VAR_5
pVnode,VAR_6
