TSDB_CODE_INVALID_OPTION,VAR_0
TSDB_CODE_SUCCESS,VAR_1
TSDB_FILE_MAX_PARTITION_RANGE,VAR_2
TSDB_FILE_MIN_PARTITION_RANGE,VAR_3
TSDB_MAX_AVG_BLOCKS,VAR_4
TSDB_MAX_CACHE_BLOCKS,VAR_5
TSDB_MAX_CACHE_BLOCK_SIZE,VAR_6
TSDB_MAX_COMMIT_TIME_INTERVAL,VAR_7
TSDB_MAX_COMPRESSION_LEVEL,VAR_8
TSDB_MAX_ROWS_IN_FILEBLOCK,VAR_9
TSDB_MAX_TABLES_PER_VNODE,VAR_10
TSDB_MIN_CACHE_BLOCK_SIZE,VAR_11
TSDB_MIN_COMMIT_TIME_INTERVAL,VAR_12
TSDB_MIN_ROWS_IN_FILEBLOCK,VAR_13
TSDB_MIN_TABLES_PER_VNODE,VAR_14
TSDB_REPLICA_MAX_NUM,VAR_15
TSDB_REPLICA_MIN_NUM,VAR_16
TSDB_TIME_PRECISION_MICRO,VAR_17
TSDB_TIME_PRECISION_MILLI,VAR_18
TSDB_VNODES_SUPPORT,VAR_19
mTrace,FUNC_0
tsAverageCacheBlocks,VAR_20
tsCacheBlockSize,VAR_21
tsCommitLog,VAR_22
tsCommitTime,VAR_23
tsCompression,VAR_24
tsDaysPerFile,VAR_25
tsDaysToKeep,VAR_26
tsReplications,VAR_27
tsRowsInFileBlock,VAR_28
tsSessionsPerVnode,VAR_29
mgmtCheckDbParams,FUNC_1
pCreate,VAR_30
