SDB_TYPE_AFTER_BATCH_UPDATE,VAR_0
SDB_TYPE_BATCH_UPDATE,VAR_1
SDB_TYPE_BEFORE_BATCH_UPDATE,VAR_2
SDB_TYPE_DECODE,VAR_3
SDB_TYPE_DELETE,VAR_4
SDB_TYPE_DESTROY,VAR_5
SDB_TYPE_ENCODE,VAR_6
SDB_TYPE_INSERT,VAR_7
SDB_TYPE_RESET,VAR_8
SDB_TYPE_UPDATE,VAR_9
mgmtUserActionAfterBatchUpdate,VAR_10
mgmtUserActionBatchUpdate,VAR_11
mgmtUserActionBeforeBatchUpdate,VAR_12
mgmtUserActionDecode,VAR_13
mgmtUserActionDelete,VAR_14
mgmtUserActionDestroy,VAR_15
mgmtUserActionEncode,VAR_16
mgmtUserActionFp,VAR_17
mgmtUserActionInsert,VAR_18
mgmtUserActionReset,VAR_19
mgmtUserActionUpdate,VAR_20
mgmtUserActionInit,FUNC_0
