TSDB_CODE_SUCCESS,VAR_0
TSDB_NCHAR_SIZE,VAR_1
TSDB_RELATION_AND,VAR_2
TSDB_RELATION_OR,VAR_3
assert,FUNC_0
calloc,FUNC_1
mTrace,FUNC_2
mgmtFilterByTableNameCond,FUNC_3
mgmtFilterMeterByIndex,FUNC_4
mgmtGetMeter,FUNC_5
queryResultIntersect,FUNC_6
queryResultUnion,FUNC_7
strlen,FUNC_8
strncpy,FUNC_9
tQueryResultClean,FUNC_10
tSkipListIterateList,FUNC_11
tansformQueryResult,FUNC_12
taosUcs4ToMbs,FUNC_13
tfree,FUNC_14
mgmtRetrieveMetersFromMetric,FUNC_15
pMsg,VAR_4
tableIndex,VAR_5
pRes,VAR_6
pElem,VAR_7
pMetric,VAR_8
pCond,VAR_9
tmpTableNameCond,VAR_10
pQueryCond,VAR_11
condLen,VAR_12
tablenameCond,VAR_13
noNextCal,VAR_14
filterRes,VAR_15
ret,VAR_16
