TSDB_ALTER_TABLE_ADD_COLUMN,VAR_0
TSDB_ALTER_TABLE_ADD_TAG_COLUMN,VAR_1
TSDB_ALTER_TABLE_CHANGE_TAG_COLUMN,VAR_2
TSDB_ALTER_TABLE_DROP_COLUMN,VAR_3
TSDB_ALTER_TABLE_DROP_TAG_COLUMN,VAR_4
TSDB_ALTER_TABLE_UPDATE_TAG_VAL,VAR_5
TSDB_CODE_INVALID_MSG_TYPE,VAR_6
TSDB_CODE_INVALID_TABLE,VAR_7
TSDB_CODE_MONITOR_DB_FORBEIDDEN,VAR_8
TSDB_CODE_OPS_NOT_SUPPORT,VAR_9
TSDB_CODE_SUCCESS,VAR_10
mTrace,FUNC_0
mgmtCheckIsMonitorDB,FUNC_1
mgmtGetMeter,FUNC_2
mgmtIsNormalMeter,FUNC_3
mgmtMeterAddColumn,FUNC_4
mgmtMeterAddTags,FUNC_5
mgmtMeterCreateFromMetric,FUNC_6
mgmtMeterDropColumnByName,FUNC_7
mgmtMeterDropTagByName,FUNC_8
mgmtMeterModifyTagNameByName,FUNC_9
mgmtMeterModifyTagValueByName,FUNC_10
tsMonitorDbName,VAR_11
mgmtAlterMeter,FUNC_11
pDb,VAR_12
pAlter,VAR_13
pMeter,VAR_14
