INT32_MAX,VAR_0
TSDB_CODE_NOT_SUPER_TABLE,VAR_1
TSDB_CODE_SUCCESS,VAR_2
calloc,FUNC_0
doConvertMetricMetaMsg,FUNC_1
free,FUNC_2
mgmtBuildMetricMetaRspMsg,FUNC_3
mgmtDoJoin,FUNC_4
mgmtGetMeter,FUNC_5
mgmtGetMetricMetaMsgSize,FUNC_6
mgmtGetReqTagsLength,FUNC_7
mgmtIsMetric,FUNC_8
mgmtReorganizeMetersInMetricMeta,FUNC_9
mgmtRetrieveMetersFromMetric,FUNC_10
tQueryResultClean,FUNC_11
mgmtRetrieveMetricMeta,FUNC_12
thandle,VAR_3
pStart,VAR_4
pMetricMetaMsg,VAR_5
maxMetersPerVNodeForQuery,VAR_6
msgLen,VAR_7
ret,VAR_8
result,VAR_9
tagLen,VAR_10
i,VAR_11
pElem,VAR_12
pMetric,VAR_13
i,VAR_14
i,VAR_15
i,VAR_16
i,VAR_17
