TSDB_CODE_SUCCESS,VAR_0
TSDB_COL_IS_TAG,FUNC_0
TSDB_FUNC_FIRST,VAR_1
TSDB_FUNC_FIRST_DST,VAR_2
TSDB_FUNC_LAST,VAR_3
TSDB_FUNC_LAST_DST,VAR_4
TSDB_FUNC_STDDEV,VAR_5
TSQL_SO_ASC,VAR_6
TSQL_SO_DESC,VAR_7
assert,FUNC_1
calloc,FUNC_2
tfree,FUNC_3
tscColumnFilterInfoCopy,FUNC_4
vnodeCreateFilterInfo,FUNC_5
vnodeList,VAR_8
vnodeUpdateFilterColumnIndex,FUNC_6
vnodeUpdateQueryColumnIndex,FUNC_7
vnodeAllocateQInfoCommon,FUNC_8
pQueryMsg,VAR_9
pMeterObj,VAR_10
pExprs,VAR_11
pQInfo,VAR_12
pQuery,VAR_13
colList,VAR_14
numOfCols,VAR_15
numOfOutputCols,VAR_16
i,VAR_17
pColInfo,VAR_18
j,VAR_19
col,VAR_20
colId,VAR_21
functId,VAR_22
k,VAR_23
ret,VAR_24
