GET_QINFO_ADDR,FUNC_0
QUERY_ASC_FORWARD_STEP,VAR_0
QUERY_DESC_FORWARD_STEP,VAR_1
QUERY_RANGE_GREATER_EQUAL,VAR_2
SET_DATA_BLOCK_LOADED,FUNC_1
assert,FUNC_2
binarySearchForBlock,FUNC_3
dError,FUNC_4
getDiskDataBlock,FUNC_5
getFileIdFromKey,FUNC_6
getNextDataFileCompInfo,FUNC_7
loadDataBlockIntoMem,FUNC_8
getQualifiedDataBlock,FUNC_9
pMeterObj,VAR_3
pRuntimeEnv,VAR_4
type,VAR_5
searchFn,VAR_6
blkIdx,VAR_7
fid,VAR_8
step,VAR_9
pQuery,VAR_10
key,VAR_11
primaryColBuffer,VAR_12
blockLoaded,VAR_13
pBlocks,VAR_14
