QUERY_COMPLETED,VAR_0
QUERY_NO_DATA_TO_CHECK,VAR_1
QUERY_RESBUF_FULL,VAR_2
Q_STATUS_EQUAL,FUNC_0
assert,FUNC_1
dTrace,FUNC_2
doFinalizeResult,FUNC_3
doRevisedResultsByLimit,FUNC_4
doSkipResults,FUNC_5
getNumOfResult,FUNC_6
isQueryKilled,FUNC_7
isTSCompQuery,FUNC_8
loadRequiredBlockIntoMem,FUNC_9
moveDescOrderResultsToFront,FUNC_10
resetCtxOutputBuf,FUNC_11
vnodeScanAllData,FUNC_12
vnodeSingleMeterMultiOutputProcessor,FUNC_13
pQInfo,VAR_3
pQuery,VAR_4
pMeterObj,VAR_5
pRuntimeEnv,VAR_6
nextTimestamp,VAR_7
nextTimestamp,VAR_8
