SIGPIPE,VAR_0
SIG_IGN,VAR_1
TSDB_MOD_MAX,VAR_2
dError,FUNC_0
dPrint,FUNC_1
dmutex,VAR_3
dnodeCountRequest,VAR_4
dnodeInitModules,FUNC_2
dnodeInitSystemSpec,FUNC_3
dnodeStartModuleSpec,FUNC_4
logDir,VAR_5
mkdir,FUNC_5
monitorCountReqFp,VAR_6
printf,FUNC_6
pthread_mutex_init,FUNC_7
signal,FUNC_8
sprintf,FUNC_9
stat,FUNC_10
stub1,FUNC_11
taosCreateTierDirectory,FUNC_12
taosGetTimestampSec,FUNC_13
taosInitLog,FUNC_14
taosResolveCRC,FUNC_15
tsInternalIp,VAR_7
tsModule,VAR_8
tsNumOfLogLines,VAR_9
tsPrintGlobalConfig,FUNC_16
tsReadGlobalConfig,FUNC_17
tsReadGlobalLogConfig,FUNC_18
tsRebootTime,VAR_10
tscEmbedded,VAR_11
vnodeInitQHandle,FUNC_19
vnodeInitSystem,FUNC_20
dnodeInitSystem,FUNC_21
temp,VAR_12
dirstat,VAR_13
mod,VAR_14
