TSDB_CODE_INVALID_SESSION_ID,VAR_0
TSDB_CODE_NOT_ACTIVE_SESSION,VAR_1
TSDB_CODE_NO_RESOURCE,VAR_2
TSDB_CODE_OTHERS,VAR_3
TSDB_CODE_SUCCESS,VAR_4
TSDB_KEY_LEN,VAR_5
TSDB_MAX_VNODES,VAR_6
TSDB_METER_ID_LEN,VAR_7
calloc,FUNC_0
dError,FUNC_1
dTrace,FUNC_2
htobe64,FUNC_3
htonl,FUNC_4
htons,FUNC_5
memcpy,FUNC_6
tfree,FUNC_7
vnodeCreateMeterObj,FUNC_8
vnodeList,VAR_8
vnodeSendVpeerCfgMsg,FUNC_9
vnodeProcessCreateMeterMsg,FUNC_10
pMsg,VAR_9
msgLen,VAR_10
code,VAR_11
pObj,VAR_12
connSec,VAR_13
pCreate,VAR_14
pVnode,VAR_15
i,VAR_16
