GET_COLUMN_TYPE,FUNC_0
PRIMARYKEY_TIMESTAMP_COL_INDEX,VAR_0
TSDB_DATA_TYPE_BIGINT,VAR_1
TSDB_DATA_TYPE_INT,VAR_2
TSDB_DATA_TYPE_NULL,VAR_3
TSDB_FUNC_INTERP,VAR_4
TSDB_FUNC_TAG,VAR_5
TSDB_INTERPO_SET_VALUE,VAR_6
calloc,FUNC_1
doSetInterpVal,FUNC_2
isNull,FUNC_3
isPointInterpoQuery,FUNC_4
tVariantCreateFromBinary,FUNC_5
pointInterpSupporterSetData,FUNC_6
pQInfo,VAR_7
pPointInterpSupport,VAR_8
pQuery,VAR_9
pSupporter,VAR_10
pRuntimeEnv,VAR_11
count,VAR_12
key,VAR_13
i,VAR_14
i,VAR_15
pCtx,VAR_16
pInterpInfo,VAR_17
pInterpDetail,VAR_18
prevKey,VAR_19
nextKey,VAR_20
i,VAR_21
pCtx,VAR_22
colInBuf,VAR_23
pInterpInfo,VAR_24
pInterpDetail,VAR_25
type,VAR_26
