GET_RES_INFO,FUNC_0
QUERY_IS_ASC_QUERY,FUNC_1
TSDB_FUNCSTATE_SELECTIVITY,VAR_0
TSDB_FUNC_ARITHM,VAR_1
TSDB_FUNC_BOTTOM,VAR_2
TSDB_FUNC_DIFF,VAR_3
TSDB_FUNC_FIRST_DST,VAR_4
TSDB_FUNC_LAST_DST,VAR_5
TSDB_FUNC_TOP,VAR_6
TSDB_FUNC_TWA,VAR_7
TSDB_KEYSIZE,VAR_8
aAggs,VAR_9
setExecParams,FUNC_2
pQuery,VAR_10
pCtx,VAR_11
startQueryTimestamp,VAR_12
inputData,VAR_13
primaryColumnData,VAR_14
size,VAR_15
functionId,VAR_16
pField,VAR_17
hasNull,VAR_18
blockStatus,VAR_19
param,VAR_20
scanFlag,VAR_21
startOffset,VAR_22
pTWAInfo,VAR_23
