EXIT_FAILURE,VAR_0
LOG_CONS,VAR_1
LOG_ERR,VAR_2
LOG_INFO,VAR_3
LOG_LOCAL1,VAR_4
LOG_NDELAY,VAR_5
LOG_PID,VAR_6
SA_SIGINFO,VAR_7
SIGHUP,VAR_8
SIGINT,VAR_9
SIGTERM,VAR_10
SIGUSR1,VAR_11
SIGUSR2,VAR_12
buildinfo,VAR_13
closelog,FUNC_0
compatible_version,VAR_14
configDir,VAR_15
dnodeCleanUpSystem,FUNC_1
dnodeInitSystem,FUNC_2
dnodeParseParameterK,FUNC_3
exit,FUNC_4
gitinfo,VAR_16
openlog,FUNC_5
printf,FUNC_6
sigaction,FUNC_7
signal_handler,VAR_17
sleep,FUNC_8
strcmp,FUNC_9
strcpy,FUNC_10
syslog,FUNC_11
version,VAR_18
main,FUNC_12
argc,VAR_19
argv,VAR_20
i,VAR_21
act,VAR_22
