POINTER_BYTES,VAR_0
QUERY_IS_ASC_QUERY,FUNC_0
TSDB_FILE_HEADER_LEN,VAR_1
assert,FUNC_1
createMeterQueryInfo,FUNC_2
dError,FUNC_3
getMeterObj,FUNC_4
getOldestKey,FUNC_5
malloc,FUNC_6
offsetComparator,VAR_2
qsort,FUNC_7
setMeterDataInfo,FUNC_8
validateHeaderOffsetSegment,FUNC_9
vnodeList,VAR_3
vnodeFilterQualifiedMeters,FUNC_10
pQInfo,VAR_4
vid,VAR_5
pQueryFileInfo,VAR_6
pSidSet,VAR_7
pMeterDataInfo,VAR_8
numOfMeters,VAR_9
pQuery,VAR_10
pSupporter,VAR_11
pMeterSidExtInfo,VAR_12
pVnode,VAR_13
pHeaderData,VAR_14
tmsize,VAR_15
oldestKey,VAR_16
pReqMeterDataInfo,VAR_17
groupId,VAR_18
skey,VAR_19
ekey,VAR_20
i,VAR_21
pMeterObj,VAR_22
pOneMeterDataInfo,VAR_23
headerOffset,VAR_24
compHeader,VAR_25
