MAX_LEN_OF_METER_META,VAR_0
TSDB_CODE_INVALID_TABLE,VAR_1
TSDB_CODE_SERV_OUT_OF_MEMORY,VAR_2
TSDB_IE_TYPE_META,VAR_3
TSDB_METER_ID_LEN,VAR_4
TSDB_MSG_TYPE_MULTI_METERINFO_RSP,VAR_5
TSDB_VNODES_SUPPORT,VAR_6
assert,FUNC_0
htobe64,FUNC_1
htonl,FUNC_2
htons,FUNC_3
mError,FUNC_4
mTrace,FUNC_5
memcpy,FUNC_6
mgmtForMultiAllocMsg,FUNC_7
mgmtGetDbByMeterId,FUNC_8
mgmtGetMeter,FUNC_9
mgmtGetVgroup,FUNC_10
mgmtIsNormalMeter,FUNC_11
mgmtMeterCreateFromMetric,FUNC_12
mgmtSetMeterTagValue,FUNC_13
mgmtSetSchemaFromMeters,FUNC_14
realloc,FUNC_15
strchr,FUNC_16
strlen,FUNC_17
taosSendMsgToPeer,FUNC_18
taosSendSimpleRsp,FUNC_19
tfree,FUNC_20
mgmtProcessMultiMeterMetaMsg,FUNC_21
pMsg,VAR_7
msgLen,VAR_8
pConn,VAR_9
pDbObj,VAR_10
pMeterObj,VAR_11
pVgroup,VAR_12
pMeta,VAR_13
pSchema,VAR_14
pRsp,VAR_15
pStart,VAR_16
pInfo,VAR_17
str,VAR_18
size,VAR_19
pNewMsg,VAR_20
totalNum,VAR_21
tblName,VAR_22
nextStr,VAR_23
pCurMeter,VAR_24
pTail,VAR_25
pMsgHdr,VAR_26
pTmp,VAR_27
pMetric,VAR_28
numOfTotalCols,VAR_29
tagsLen,VAR_30
numOfTotalCols,VAR_31
i,VAR_32
pRspInfo,VAR_33
