BLK_FILE_BLOCK,VAR_0
DISK_DATA_LOADED,VAR_1
GET_FORWARD_DIRECTION_FACTOR,FUNC_0
INT32_MAX,VAR_2
IS_DATA_BLOCK_LOADED,FUNC_1
LoadDatablockOnDemand,FUNC_2
QUERY_IS_ASC_QUERY,FUNC_3
QUERY_NOT_COMPLETED,VAR_3
TSDB_CODE_SERV_OUT_OF_MEMORY,VAR_4
assert,FUNC_4
createDataBlocksInfoEx,FUNC_5
dError,FUNC_6
dTrace,FUNC_7
doCheckWithPrevQueryRange,FUNC_8
freeMeterBlockInfoEx,FUNC_9
getBlockBasicInfo,FUNC_10
getDataBlocksForMeters,FUNC_11
getMeterObj,FUNC_12
isQueryKilled,FUNC_13
needPrimaryTimestampCol,FUNC_14
onDemandLoadDatablock,FUNC_15
qTrace,FUNC_16
queryOnBlock,FUNC_17
restoreIntervalQueryRange,FUNC_18
setExecutionContext,FUNC_19
setIntervalQueryExecutionContext,FUNC_20
setQueryStatus,FUNC_21
taosGetTimestampMs,FUNC_22
taosGetTimestampUs,FUNC_23
tfree,FUNC_24
vnodeFilterQualifiedMeters,FUNC_25
vnodeGetVnodeHeaderFileIdx,FUNC_26
vnodeSearchKeyFunc,VAR_5
queryOnMultiDataFiles,FUNC_27
pQInfo,VAR_6
pMeterDataInfo,VAR_7
pQuery,VAR_8
pSupporter,VAR_9
pRuntimeEnv,VAR_10
pDataBlockInfoEx,VAR_11
nAllocBlocksInfoSize,VAR_12
pTempMeter,VAR_13
searchFn,VAR_14
vnodeId,VAR_15
fid,VAR_16
step,VAR_17
pSummary,VAR_18
totalBlocks,VAR_19
st,VAR_20
fileIdx,VAR_21
pQueryFileInfo,VAR_22
pHeaderData,VAR_23
numOfQualifiedMeters,VAR_24
pReqMeterDataInfo,VAR_25
numOfBlocks,VAR_26
n,VAR_27
TRACE_OUTPUT_BLOCK_CNT,VAR_28
stimeUnit,VAR_29
etimeUnit,VAR_30
j,VAR_31
pInfoEx,VAR_32
pOneMeterDataInfo,VAR_33
pMeterQueryInfo,VAR_34
pMeterObj,VAR_35
pBlock,VAR_36
ondemandLoad,VAR_37
ret,VAR_38
binfo,VAR_39
primaryKeys,VAR_40
nextKey,VAR_41
time,VAR_42
