assert,FUNC_0
doFinalizeResult,FUNC_1
forwardCtxOutputBuf,FUNC_2
getNumOfResult,FUNC_3
isFirstLastRowQuery,FUNC_4
multimeterMultioutputHelper,FUNC_5
normalizedFirstQueryRange,FUNC_6
pointInterpSupporterDestroy,FUNC_7
pointInterpSupporterInit,FUNC_8
pointInterpSupporterSetData,FUNC_9
resetMMapWindow,FUNC_10
vnodeScanAllData,FUNC_11
doCheckMetersInGroup,FUNC_12
pQInfo,VAR_0
index,VAR_1
start,VAR_2
pQuery,VAR_3
pSupporter,VAR_4
pRuntimeEnv,VAR_5
dataInDisk,VAR_6
dataInCache,VAR_7
i,VAR_8
pointInterpSupporter,VAR_9
numOfRes,VAR_10
