SDB_TYPE_AFTER_BATCH_UPDATE,VAR_0
SDB_TYPE_BATCH_UPDATE,VAR_1
SDB_TYPE_BEFORE_BATCH_UPDATE,VAR_2
SDB_TYPE_DECODE,VAR_3
SDB_TYPE_DELETE,VAR_4
SDB_TYPE_DESTROY,VAR_5
SDB_TYPE_ENCODE,VAR_6
SDB_TYPE_INSERT,VAR_7
SDB_TYPE_RESET,VAR_8
SDB_TYPE_UPDATE,VAR_9
mgmtDbActionAfterBatchUpdate,VAR_10
mgmtDbActionBatchUpdate,VAR_11
mgmtDbActionBeforeBatchUpdate,VAR_12
mgmtDbActionDecode,VAR_13
mgmtDbActionDelete,VAR_14
mgmtDbActionDestroy,VAR_15
mgmtDbActionEncode,VAR_16
mgmtDbActionFp,VAR_17
mgmtDbActionInsert,VAR_18
mgmtDbActionReset,VAR_19
mgmtDbActionUpdate,VAR_20
mgmtDbActionInit,FUNC_0
