TSDB_METER_STATE_DELETING,VAR_0
TSDB_METER_STATE_READY,VAR_1
TSDB_METER_STATE_UPDATING,VAR_2
dError,FUNC_0
dTrace,FUNC_1
free,FUNC_2
pthread_mutex_lock,FUNC_3
pthread_mutex_unlock,FUNC_4
strcpy,FUNC_5
taosTmrStart,FUNC_6
tfree,FUNC_7
vnodeAllocateCacheInfo,FUNC_8
vnodeClearMeterState,FUNC_9
vnodeFreeCacheInfo,FUNC_10
vnodeIsCacheCommitted,FUNC_11
vnodeIsMeterState,FUNC_12
vnodeList,VAR_3
vnodeProcessUpdateSchemaTimer,FUNC_13
vnodeSaveMeterObjToFile,FUNC_14
vnodeSetMeterState,FUNC_15
vnodeTmrCtrl,VAR_4
vnodeUpdateMeter,FUNC_16
param,VAR_5
tmrId,VAR_6
pNew,VAR_7
pVnode,VAR_8
pObj,VAR_9
state,VAR_10
num,VAR_11
