SDB_TYPE_AFTER_BATCH_UPDATE,VAR_0
SDB_TYPE_BATCH_UPDATE,VAR_1
SDB_TYPE_BEFORE_BATCH_UPDATE,VAR_2
SDB_TYPE_DECODE,VAR_3
SDB_TYPE_DELETE,VAR_4
SDB_TYPE_DESTROY,VAR_5
SDB_TYPE_ENCODE,VAR_6
SDB_TYPE_INSERT,VAR_7
SDB_TYPE_RESET,VAR_8
SDB_TYPE_UPDATE,VAR_9
mgmtVgroupActionAfterBatchUpdate,VAR_10
mgmtVgroupActionBatchUpdate,VAR_11
mgmtVgroupActionBeforeBatchUpdate,VAR_12
mgmtVgroupActionDecode,VAR_13
mgmtVgroupActionDelete,VAR_14
mgmtVgroupActionDestroy,VAR_15
mgmtVgroupActionEncode,VAR_16
mgmtVgroupActionFp,VAR_17
mgmtVgroupActionInsert,VAR_18
mgmtVgroupActionReset,VAR_19
mgmtVgroupActionUpdate,VAR_20
mgmtVgroupActionInit,FUNC_0
