TSDB_CODE_ACTION_IN_PROGRESS,VAR_0
TSDB_MAX_COLUMNS,VAR_1
atomic_fetch_sub_32,FUNC_0
dError,FUNC_1
dTrace,FUNC_2
free,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
vnodeAllocateCacheBlock,FUNC_8
vnodeList,VAR_2
vnodeImportToCache,FUNC_9
pImport,VAR_3
payload,VAR_4
rows,VAR_5
pObj,VAR_6
pVnode,VAR_7
pCfg,VAR_8
code,VAR_9
pInfo,VAR_10
slot,VAR_11
pos,VAR_12
row,VAR_13
col,VAR_14
points,VAR_15
tpoints,VAR_16
data,VAR_17
current,VAR_18
slots,VAR_19
trows,VAR_20
tsize,VAR_21
firstKey,VAR_22
lastKey,VAR_23
buffer,VAR_24
size,VAR_25
pCacheBlock,VAR_26
size,VAR_27
pCacheBlock,VAR_28
size,VAR_29
