DEFAULT_DATA_FILE_MMAP_WINDOW_SIZE,VAR_0
MADV_SEQUENTIAL,VAR_1
MAP_FAILED,VAR_2
MAP_POPULATE,VAR_3
MAP_PRIVATE,VAR_4
MAP_SHARED,VAR_5
O_RDONLY,VAR_6
PROT_READ,VAR_7
VALIDFD,FUNC_0
dError,FUNC_1
errno,VAR_8
fileHandleHashList,VAR_9
madvise,FUNC_2
mmap,FUNC_3
munmap,FUNC_4
open,FUNC_5
snprintf,FUNC_6
stat,FUNC_7
strerror,FUNC_8
taosAddStrHash,FUNC_9
taosGetStrHashData,FUNC_10
tclose,FUNC_11
vnodeOpenVnodeDBFiles,FUNC_12
pQInfo,VAR_10
pVnodeFiles,VAR_11
fid,VAR_12
vnodeId,VAR_13
fileName,VAR_14
prefix,VAR_15
size,VAR_16
fstat,VAR_17
