BMAN_POOL_FLAG_DEPLETION,VAR_0
BMAN_POOL_FLAG_DYNAMIC_BPID,VAR_1
BMAN_POOL_FLAG_STOCKPILE,VAR_2
BM_POOL_FillBufs,FUNC_0
BM_POOL_Free,FUNC_1
BmBpidGet,FUNC_2
BmSetPoolThresholds,FUNC_3
CRITICAL,VAR_3
E_INVALID_HANDLE,VAR_4
E_INVALID_STATE,VAR_5
E_NO_MEMORY,VAR_6
E_OK,VAR_7
FALSE,VAR_8
ILLEGAL_BASE,VAR_9
MAJOR,VAR_10
NO_MSG,VAR_11
RETURN_ERROR,FUNC_4
SANITY_CHECK_RETURN_ERROR,FUNC_5
TRUE,VAR_12
XX_Free,FUNC_6
XX_Malloc,FUNC_7
depletion_link,FUNC_8
memset,FUNC_9
BM_POOL_Init,FUNC_10
h_BmPool,VAR_13
p_BmPool,VAR_14
err,VAR_15
