BMAN_PORTAL_FLAG_CACHE,VAR_0
BMAN_PORTAL_FLAG_IRQ,VAR_1
BMAN_PORTAL_FLAG_RECOVER,VAR_2
BMAN_PORTAL_FLAG_WAIT,VAR_3
BM_MAX_NUM_OF_POOLS,VAR_4
BM_PIRQ_BSCN,VAR_5
BM_PIRQ_RCRI,VAR_6
BM_RCR_RING,VAR_7
ERROR_CODE,FUNC_0
E_INVALID_STATE,VAR_8
E_OK,VAR_9
MAJOR,VAR_10
REPORT_ERROR,FUNC_1
XX_EnableIntr,FUNC_2
XX_Free,FUNC_3
XX_SetIntr,FUNC_4
bm_isr_bscn_mask,FUNC_5
bm_isr_disable_write,FUNC_6
bm_isr_enable_write,FUNC_7
bm_isr_status_clear,FUNC_8
bm_isr_uninhibit,FUNC_9
bm_mc_finish,FUNC_10
bm_mc_init,FUNC_11
bm_rcr_cce_prefetch,VAR_11
bm_rcr_cce_update,VAR_12
bm_rcr_cci_update,VAR_13
bm_rcr_finish,FUNC_12
bm_rcr_get_fill,FUNC_13
bm_rcr_init,FUNC_14
bm_rcr_pce_commit,VAR_14
bm_rcr_pci_commit,VAR_15
bm_rcr_pvb_commit,VAR_16
bman_depletion_init,FUNC_15
memset,FUNC_16
portal_isr,VAR_17
bman_create_portal,FUNC_17
p_BmPortal,VAR_18
flags,VAR_19
pools,VAR_20
ret,VAR_21
bpid,VAR_22
rcr_cmode,VAR_23
pmode,VAR_24
