WEBP_DEMUX_PARSED_HEADER,VAR_0
WEBP_MUX_NOT_FOUND,VAR_1
WEBP_MUX_OK,VAR_2
WebPDataClear,FUNC_0
WebPDataInit,FUNC_1
WebPDemux,FUNC_2
WebPDemuxDelete,FUNC_3
WebPDemuxGetChunk,FUNC_4
WebPDemuxGetFrame,FUNC_5
WebPDemuxNextChunk,FUNC_6
WebPDemuxNextFrame,FUNC_7
WebPDemuxPartial,FUNC_8
WebPDemuxPrevChunk,FUNC_9
WebPDemuxReleaseChunkIterator,FUNC_10
WebPDemuxReleaseIterator,FUNC_11
WebPMuxCreate,FUNC_12
WebPMuxDelete,FUNC_13
WebPMuxGetAnimationParams,FUNC_14
WebPMuxGetChunk,FUNC_15
WebPMuxGetFeatures,FUNC_16
WebPMuxGetFrame,FUNC_17
kFuzzFrameLimit,VAR_3
LLVMFuzzerTestOneInput,FUNC_18
data,VAR_4
size,VAR_5
webp_data,VAR_6
mux,VAR_7
chunk,VAR_8
flags,VAR_9
params,VAR_10
status,VAR_11
info,VAR_12
i,VAR_13
demux,VAR_14
state,VAR_15
chunk_iter,VAR_16
iter,VAR_17
i,VAR_18
