MODE_BGRA,VAR_0
MODE_LAST,VAR_1
MODE_RGBA,VAR_2
MODE_bgrA,VAR_3
MODE_rgbA,VAR_4
WEBP_FF_CANVAS_HEIGHT,VAR_5
WEBP_FF_CANVAS_WIDTH,VAR_6
WebPAnimDecoderDelete,FUNC_0
WebPAnimDecoderGetNext,FUNC_1
WebPAnimDecoderNew,FUNC_2
WebPAnimDecoderOptionsInit,FUNC_3
WebPDataInit,FUNC_4
WebPDemux,FUNC_5
WebPDemuxDelete,FUNC_6
WebPDemuxGetFrame,FUNC_7
WebPDemuxGetI,FUNC_8
WebPDemuxReleaseIterator,FUNC_9
WebPGetInfo,FUNC_10
kFuzzFrameLimit,VAR_7
kFuzzPxLimit,VAR_8
LLVMFuzzerTestOneInput,FUNC_11
data,VAR_9
size,VAR_10
webp_data,VAR_11
demux,VAR_12
cw,VAR_13
ch,VAR_14
iter,VAR_15
i,VAR_16
w,VAR_17
h,VAR_18
dec_options,VAR_19
dec,VAR_20
i,VAR_21
buf,VAR_22
timestamp,VAR_23
