FuzzHash,FUNC_0
WebPDecodeARGB,FUNC_1
WebPDecodeARGBInto,FUNC_2
WebPDecodeBGR,FUNC_3
WebPDecodeBGRA,FUNC_4
WebPDecodeBGRAInto,FUNC_5
WebPDecodeBGRInto,FUNC_6
WebPDecodeRGB,FUNC_7
WebPDecodeRGBA,FUNC_8
WebPDecodeRGBAInto,FUNC_9
WebPDecodeRGBInto,FUNC_10
WebPDecodeYUV,FUNC_11
WebPDecodeYUVInto,FUNC_12
WebPFree,FUNC_13
WebPGetInfo,FUNC_14
free,FUNC_15
kFuzzPxLimit,VAR_0
malloc,FUNC_16
LLVMFuzzerTestOneInput,FUNC_17
data,VAR_1
size,VAR_2
w,VAR_3
h,VAR_4
value,VAR_5
buf,VAR_6
u,VAR_7
v,VAR_8
stride,VAR_9
uv_stride,VAR_10
stride,VAR_11
buf_size,VAR_12
ext_buf,VAR_13
luma_size,VAR_14
uv_stride,VAR_15
u_size,VAR_16
v_size,VAR_17
luma_buf,VAR_18
u_buf,VAR_19
v_buf,VAR_20
