AF_INET,VAR_0
AF_INET6,VAR_1
IFLA_BR_AGEING_TIME,VAR_2
IFLA_BR_FORWARD_DELAY,VAR_3
IFLA_BR_HELLO_TIME,VAR_4
IFLA_BR_MAX_AGE,VAR_5
IFLA_BR_MCAST_IGMP_VERSION,VAR_6
IFLA_BR_PRIORITY,VAR_7
IFLA_BR_STP_STATE,VAR_8
IFLA_INFO_DATA,VAR_9
IFLA_INFO_KIND,VAR_10
IFLA_LINKINFO,VAR_11
IFLA_VXLAN_GROUP,VAR_12
IFLA_VXLAN_GROUP6,VAR_13
IFLA_VXLAN_ID,VAR_14
IFLA_VXLAN_LINK,VAR_15
IFLA_VXLAN_LOCAL,VAR_16
IFLA_VXLAN_LOCAL6,VAR_17
IFLA_VXLAN_PORT,VAR_18
IFNAMSIZ,VAR_19
assert,FUNC_0
sd_netlink_message_enter_container,FUNC_1
sd_netlink_message_exit_container,FUNC_2
sd_netlink_message_read_in6_addr,FUNC_3
sd_netlink_message_read_in_addr,FUNC_4
sd_netlink_message_read_string,FUNC_5
sd_netlink_message_read_u16,FUNC_6
sd_netlink_message_read_u32,FUNC_7
sd_netlink_message_read_u8,FUNC_8
streq,FUNC_9
strncpy,FUNC_10
decode_netdev,FUNC_11
m,VAR_20
info,VAR_21
received_kind,VAR_22
r,VAR_23
