ADDRESS_FAMILY_FALLBACK_IPV4,VAR_0
ENOMSG,VAR_1
FLAGS_SET,FUNC_0
IN_SET,FUNC_1
KEEP_CONFIGURATION_DHCP,VAR_2
LINK_STATE_FAILED,VAR_3
LINK_STATE_LINGER,VAR_4
assert,FUNC_2
dhcp_lease_acquired,FUNC_3
dhcp_lease_ip_change,FUNC_4
dhcp_lease_lost,FUNC_5
dhcp_lease_renew,FUNC_6
dhcp_server_is_black_listed,FUNC_7
link_enter_failed,FUNC_8
link_ipv4ll_enabled,FUNC_9
log_link_debug,FUNC_10
log_link_notice,FUNC_11
log_link_warning,FUNC_12
log_link_warning_errno,FUNC_13
sd_dhcp_client_send_release,FUNC_14
sd_ipv4ll_start,FUNC_15
dhcp4_handler,FUNC_16
client,VAR_5
event,VAR_6
userdata,VAR_7
link,VAR_8
r,VAR_9
