DEVICE_ACTION_ADD,VAR_0
DEVICE_ACTION_CHANGE,VAR_1
DEVICE_ACTION_MOVE,VAR_2
ENODEV,VAR_3
IN_SET,FUNC_0
assert,FUNC_1
device_action_to_string,FUNC_2
device_get_action,FUNC_3
device_is_renaming,FUNC_4
link_get,FUNC_5
link_initialized,FUNC_6
log_debug_errno,FUNC_7
log_device_debug,FUNC_8
log_device_debug_errno,FUNC_9
log_device_error_errno,FUNC_10
sd_device_get_ifindex,FUNC_11
manager_udev_process_link,FUNC_12
monitor,VAR_4
device,VAR_5
userdata,VAR_6
m,VAR_7
action,VAR_8
link,VAR_9
r,VAR_10
ifindex,VAR_11
