ENOENT,VAR_0
IN_SET,FUNC_0
LINK_STATE_INITIALIZED,VAR_1
LINK_STATE_LINGER,VAR_2
LINK_STATE_PENDING,VAR_3
LINK_STATE_UNMANAGED,VAR_4
link_configure,FUNC_1
link_configure_duid,FUNC_2
link_dhcp4_server_enabled,FUNC_3
link_drop_config,FUNC_4
link_drop_foreign_config,FUNC_5
link_enter_failed,FUNC_6
link_enter_unmanaged,FUNC_7
link_free_carrier_maps,FUNC_8
link_free_engines,FUNC_9
link_new_carrier_maps,FUNC_10
link_set_state,FUNC_11
link_state_to_string,FUNC_12
link_stop_clients,FUNC_13
log_link_debug,FUNC_14
log_link_info,FUNC_15
network_apply,FUNC_16
network_get,FUNC_17
network_unref,FUNC_18
sd_dhcp_server_stop,FUNC_19
link_reconfigure,FUNC_20
link,VAR_5
force,VAR_6
network,VAR_7
r,VAR_8
