LLDP_FAST_TX_USEC,VAR_0
LLDP_JITTER_USEC,VAR_1
LLDP_TX_INTERVAL_USEC,VAR_2
SD_EVENT_ONESHOT,VAR_3
assert,FUNC_0
assert_se,FUNC_1
clock_boottime_or_monotonic,FUNC_2
link_send_lldp,FUNC_3
log_link_debug,FUNC_4
log_link_debug_errno,FUNC_5
log_link_error_errno,FUNC_6
random_u64,FUNC_7
sd_event_now,FUNC_8
sd_event_source_get_event,FUNC_9
sd_event_source_set_enabled,FUNC_10
sd_event_source_set_time,FUNC_11
usec_add,FUNC_12
on_lldp_timer,FUNC_13
s,VAR_4
t,VAR_5
userdata,VAR_6
link,VAR_7
current,VAR_8
delay,VAR_9
next,VAR_10
r,VAR_11
