address_pool_free,FUNC_0
bus_verify_polkit_async_registry_free,FUNC_1
dhcp6_lease_pd_prefix_lost,FUNC_2
dhcp6_prefix_remove,FUNC_3
free,FUNC_4
hashmap_first_key,FUNC_5
hashmap_free,FUNC_6
hashmap_free_with_destructor,FUNC_7
hashmap_steal_first,FUNC_8
link_stop_clients,FUNC_9
link_unref,FUNC_10
netdev_unref,FUNC_11
network_unref,VAR_0
ordered_hashmap_free_with_destructor,FUNC_12
routing_policy_rule_free,FUNC_13
sd_bus_flush_close_unref,FUNC_14
sd_device_monitor_unref,FUNC_15
sd_event_source_unref,FUNC_16
sd_event_unref,FUNC_17
sd_netlink_unref,FUNC_18
sd_resolve_unref,FUNC_19
set_free,FUNC_20
set_free_with_destructor,FUNC_21
manager_free,FUNC_22
m,VAR_1
a,VAR_2
pool,VAR_3
link,VAR_4
