FLAG_STRING,FUNC_0
IFF_ALLMULTI,VAR_0
IFF_AUTOMEDIA,VAR_1
IFF_BROADCAST,VAR_2
IFF_DEBUG,VAR_3
IFF_DORMANT,VAR_4
IFF_DYNAMIC,VAR_5
IFF_ECHO,VAR_6
IFF_LOOPBACK,VAR_7
IFF_LOWER_UP,VAR_8
IFF_MASTER,VAR_9
IFF_MULTICAST,VAR_10
IFF_NOARP,VAR_11
IFF_NOTRAILERS,VAR_12
IFF_POINTOPOINT,VAR_13
IFF_PORTSEL,VAR_14
IFF_PROMISC,VAR_15
IFF_RUNNING,VAR_16
IFF_SLAVE,VAR_17
IFF_UP,VAR_18
IFLA_OPERSTATE,VAR_19
assert,FUNC_1
link_update_operstate,FUNC_2
log_link_debug,FUNC_3
log_link_warning_errno,FUNC_4
sd_netlink_message_read_u8,FUNC_5
sd_rtnl_message_link_get_flags,FUNC_6
link_update_flags,FUNC_7
link,VAR_20
m,VAR_21
force_update_operstate,VAR_22
flags,VAR_23
unknown_flags_added,VAR_24
unknown_flags_removed,VAR_25
unknown_flags,VAR_26
operstate,VAR_27
r,VAR_28
