IFLA_IFNAME,VAR_0
IN_SET,FUNC_0
assert,FUNC_1
assert_not_reached,FUNC_2
link_add,FUNC_3
link_drop,FUNC_4
link_get,FUNC_5
link_update,FUNC_6
log_warning,FUNC_7
log_warning_errno,FUNC_8
netdev_drop,FUNC_9
netdev_get,FUNC_10
netdev_set_ifindex,FUNC_11
sd_netlink_message_get_errno,FUNC_12
sd_netlink_message_get_type,FUNC_13
sd_netlink_message_is_error,FUNC_14
sd_netlink_message_read_string,FUNC_15
sd_rtnl_message_link_get_ifindex,FUNC_16
manager_rtnl_process_link,FUNC_17
rtnl,VAR_1
message,VAR_2
userdata,VAR_3
m,VAR_4
link,VAR_5
netdev,VAR_6
type,VAR_7
name,VAR_8
r,VAR_9
ifindex,VAR_10
