address_free,FUNC_0
address_label_free,FUNC_1
condition_free_list,FUNC_2
fdb_entry_free,FUNC_3
free,FUNC_4
hashmap_free,FUNC_5
hashmap_free_free_key,FUNC_6
hashmap_free_with_destructor,FUNC_7
ipv6_proxy_ndp_address_free,FUNC_8
mfree,FUNC_9
neighbor_free,FUNC_10
netdev_unref,FUNC_11
nexthop_free,FUNC_12
ordered_hashmap_free,FUNC_13
ordered_hashmap_free_with_destructor,FUNC_14
ordered_set_free_free,FUNC_15
prefix_free,FUNC_16
qdisc_free,VAR_0
route_free,FUNC_17
route_prefix_free,FUNC_18
routing_policy_rule_free,FUNC_19
set_free,FUNC_20
set_free_free,FUNC_21
set_remove,FUNC_22
strv_free,FUNC_23
network_free,FUNC_24
network,VAR_1
ipv6_proxy_ndp_address,VAR_2
route_prefix,VAR_3
rule,VAR_4
label,VAR_5
fdb_entry,VAR_6
neighbor,VAR_7
address,VAR_8
nexthop,VAR_9
prefix,VAR_10
route,VAR_11
