RCVBUF_SIZE,VAR_0
RTM_DELADDR,VAR_1
RTM_DELLINK,VAR_2
RTM_DELNEIGH,VAR_3
RTM_DELNEXTHOP,VAR_4
RTM_DELROUTE,VAR_5
RTM_DELRULE,VAR_6
RTM_NEWADDR,VAR_7
RTM_NEWLINK,VAR_8
RTM_NEWNEIGH,VAR_9
RTM_NEWNEXTHOP,VAR_10
RTM_NEWROUTE,VAR_11
RTM_NEWRULE,VAR_12
assert,FUNC_0
manager_rtnl_process_address,VAR_13
manager_rtnl_process_link,VAR_14
manager_rtnl_process_neighbor,VAR_15
manager_rtnl_process_nexthop,VAR_16
manager_rtnl_process_route,VAR_17
manager_rtnl_process_rule,VAR_18
sd_netlink_add_match,FUNC_1
sd_netlink_attach_event,FUNC_2
sd_netlink_inc_rcvbuf,FUNC_3
sd_netlink_open,FUNC_4
sd_netlink_open_fd,FUNC_5
systemd_netlink_fd,FUNC_6
manager_connect_rtnl,FUNC_7
m,VAR_19
fd,VAR_20
r,VAR_21
