IN_SET,FUNC_0
LINK_STATE_FAILED,VAR_0
LINK_STATE_LINGER,VAR_1
_fallthrough_,VAR_2
assert,FUNC_1
dhcp6_lease_address_acquired,FUNC_2
dhcp6_lease_information_acquired,FUNC_3
dhcp6_lease_pd_prefix_acquired,FUNC_4
dhcp6_lease_pd_prefix_lost,FUNC_5
dhcp6_prefix_remove_all,FUNC_6
link_check_ready,FUNC_7
link_dirty,FUNC_8
link_enter_failed,FUNC_9
log_link_debug,FUNC_10
log_link_warning,FUNC_11
log_link_warning_errno,FUNC_12
sd_dhcp6_client_get_lease,FUNC_13
dhcp6_handler,FUNC_14
client,VAR_3
event,VAR_4
userdata,VAR_5
r,VAR_6
link,VAR_7
