BRIDGE_VLAN_BITMAP_LEN,VAR_0
BRIDGE_VLAN_INFO_PVID,VAR_1
BRIDGE_VLAN_INFO_RANGE_BEGIN,VAR_2
BRIDGE_VLAN_INFO_RANGE_END,VAR_3
BRIDGE_VLAN_INFO_UNTAGGED,VAR_4
IFLA_BRIDGE_VLAN_INFO,VAR_5
UINT16_MAX,VAR_6
assert,FUNC_0
find_next_bit,FUNC_1
is_bit_set,FUNC_2
log_link_error_errno,FUNC_3
sd_netlink_message_append_data,FUNC_4
append_vlan_info_data,FUNC_5
link,VAR_7
req,VAR_8
pvid,VAR_9
br_vid_bitmap,VAR_10
br_untagged_bitmap,VAR_11
br_vlan,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
r,VAR_16
cnt,VAR_17
begin,VAR_18
end,VAR_19
done,VAR_20
untagged,VAR_21
base_bit,VAR_22
vid_map,VAR_23
untagged_map,VAR_24
