APPLY_OPTION_TEST_ONLY,VAR_0
ApplyPatchToFileA,FUNC_0
CloseHandle,FUNC_1
DeleteFileA,FUNC_2
ERROR_PATCH_CORRUPT,VAR_1
ERROR_PATCH_WRONG_FILE,VAR_2
FALSE,VAR_3
FindClose,FUNC_3
FindFirstFileA,FUNC_4
GetLastError,FUNC_5
GetTempFileNameA,FUNC_6
INVALID_HANDLE_VALUE,VAR_4
MAX_PATH,VAR_5
TestApplyPatchToFileA,FUNC_7
TestApplyPatchToFileByHandles,FUNC_8
compare_file,FUNC_9
extract,FUNC_10
extract2,FUNC_11
ok,FUNC_12
open_file,FUNC_13
temp_path,VAR_6
apply_patch,FUNC_14
current,VAR_7
patchname,VAR_8
targetname,VAR_9
outputname,VAR_10
bResult,VAR_11
dwErr,VAR_12
hPatch,VAR_13
hTarget,VAR_14
hFind,VAR_15
wfd,VAR_16
