CP_ACP,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeleteFileA,FUNC_2
FILE_SHARE_READ,VAR_1
FILE_SHARE_WRITE,VAR_2
GENERIC_READ,VAR_3
GetFilePatchSignatureA,FUNC_3
GetFilePatchSignatureByHandle,FUNC_4
GetFilePatchSignatureW,FUNC_5
GetLastError,FUNC_6
INVALID_HANDLE_VALUE,VAR_4
MAX_PATH,VAR_5
MultiByteToWideChar,FUNC_7
OPEN_EXISTING,VAR_6
WideCharToMultiByte,FUNC_8
_countof,FUNC_9
_stricmp,FUNC_10
extract,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
ok,FUNC_14
validate_signature,FUNC_15
casename,VAR_7
fieldname,VAR_8
bin,VAR_9
expected,VAR_10
filename,VAR_11
filenameW,VAR_12
hFile,VAR_13
data,VAR_14
signature,VAR_15
signatureW,VAR_16
bResult,VAR_17
