EBUSY,VAR_0
EINVAL,VAR_1
HSCR0_UART,VAR_2
IRQ_Ser2ICP,VAR_3
IR_115200,VAR_4
IR_19200,VAR_5
IR_38400,VAR_6
IR_4000000,VAR_7
IR_57600,VAR_8
IR_9600,VAR_9
Ser2HSCR0,VAR_10
Ser2HSCR2,VAR_11
Ser2UTCR0,VAR_12
Ser2UTCR3,VAR_13
Ser2UTCR4,VAR_14
UTCR4_HPSIR,VAR_15
UTCR4_Z1_6us,VAR_16
__PREG,FUNC_0
alloc_irdadev,FUNC_1
free_netdev,FUNC_2
irda_init_max_qos_capabilies,FUNC_3
irda_qos_bits_to_value,FUNC_4
kfree,FUNC_5
max_rate,VAR_17
netdev_priv,FUNC_6
platform_set_drvdata,FUNC_7
register_netdev,FUNC_8
release_mem_region,FUNC_9
request_mem_region,FUNC_10
sa1100_irda_init_iobuf,FUNC_11
sa1100_irda_netdev_ops,VAR_18
tx_lpm,VAR_19
sa1100_irda_probe,FUNC_12
pdev,VAR_20
dev,VAR_21
si,VAR_22
baudrate_mask,VAR_23
err,VAR_24
