CTRL1_RXPWD,VAR_0
CTRL1_TXPWD,VAR_1
REG_CTRL1,VAR_2
TASK_INTERRUPTIBLE,VAR_3
change_speed,FUNC_0
current,VAR_4
dev_info,FUNC_1
dev_kfree_skb,FUNC_2
fifo_txwait,FUNC_3
freezing,FUNC_4
irda_device_txqueue_empty,FUNC_5
irda_get_next_speed,FUNC_6
kthread_should_stop,FUNC_7
msleep,FUNC_8
net_ratelimit,FUNC_9
netif_wake_queue,FUNC_10
receive_start,FUNC_11
receive_stop,FUNC_12
refrigerator,FUNC_13
schedule,FUNC_14
set_current_state,FUNC_15
stir_send,FUNC_16
unlikely,FUNC_17
write_reg,FUNC_18
xchg,FUNC_19
stir_transmit_thread,FUNC_20
arg,VAR_5
stir,VAR_6
dev,VAR_7
skb,VAR_8
new_speed,VAR_9
