IRDA_ERROR,FUNC_0
IRDA_WARNING,FUNC_1
MCS_ASK,VAR_0
MCS_BBTG,VAR_1
MCS_DRIVER,VAR_2
MCS_DTD,VAR_3
MCS_FIR,VAR_4
MCS_MINRXPW_REG,VAR_5
MCS_MODE_REG,VAR_6
MCS_PLLPWDN,VAR_7
MCS_RESET,VAR_8
MCS_RXFAST,VAR_9
MCS_SIPEN,VAR_10
MCS_SIR16US,VAR_11
MCS_SPEED_9600,VAR_12
MCS_SPEED_MASK,VAR_13
MCS_XCVR_REG,VAR_14
mcs_get_reg,FUNC_2
mcs_set_reg,FUNC_3
mcs_setup_transceiver_agilent,FUNC_4
mcs_setup_transceiver_sharp,FUNC_5
mcs_setup_transceiver_vishay,FUNC_6
unlikely,FUNC_7
mcs_setup_transceiver,FUNC_8
mcs,VAR_15
ret,VAR_16
rval,VAR_17
msg,VAR_18
