ENODEV,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_0
IRDA_DEBUG,FUNC_1
IRDA_ERROR,FUNC_2
IR_115200,VAR_2
IR_1152000,VAR_3
IR_19200,VAR_4
IR_2400,VAR_5
IR_38400,VAR_6
IR_4000000,VAR_7
IR_57600,VAR_8
IR_576000,VAR_9
IR_9600,VAR_10
SET_NETDEV_DEV,FUNC_3
alloc_irdadev,FUNC_4
free_netdev,FUNC_5
interface_to_usbdev,FUNC_6
irda_init_max_qos_capabilies,FUNC_7
irda_qos_bits_to_value,FUNC_8
mcs_find_endpoints,FUNC_9
mcs_netdev_ops,VAR_11
mcs_speed_work,VAR_12
netdev_priv,FUNC_10
qos_mtt_bits,VAR_13
receive_mode,VAR_14
register_netdev,FUNC_11
sir_tweak,VAR_15
spin_lock_init,FUNC_12
transceiver_type,VAR_16
usb_reset_configuration,FUNC_13
usb_set_intfdata,FUNC_14
mcs_probe,FUNC_15
intf,VAR_17
id,VAR_18
udev,VAR_19
ndev,VAR_20
mcs,VAR_21
ret,VAR_22
