EINVAL,VAR_0
HSCR0_HSSP,VAR_1
HSCR0_UART,VAR_2
IS_FIR,FUNC_0
Ser2HSCR0,VAR_3
Ser2HSSR0,VAR_4
Ser2UTCR1,VAR_5
Ser2UTCR2,VAR_6
Ser2UTCR3,VAR_7
Ser2UTSR0,VAR_8
UTCR3_RIE,VAR_9
UTCR3_RXE,VAR_10
UTCR3_TXE,VAR_11
UTSR0_RBB,VAR_12
UTSR0_REB,VAR_13
UTSR0_RID,VAR_14
local_irq_restore,FUNC_1
local_irq_save,FUNC_2
sa1100_irda_rx_alloc,FUNC_3
sa1100_irda_rx_dma_start,FUNC_4
sa1100_stop_dma,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
sa1100_irda_set_speed,FUNC_8
si,VAR_15
speed,VAR_16
flags,VAR_17
brd,VAR_18
ret,VAR_19
