ENDGRENT,FUNC_0
EXIT_SUCCESS,VAR_0
EX_DATAERR,VAR_1
EX_IOERR,VAR_2
EX_NOUSER,VAR_3
F_OK,VAR_4
GETGRENT,FUNC_1
GETGRGID,FUNC_2
GETGRNAM,FUNC_3
GETPWNAM,FUNC_4
GETPWUID,FUNC_5
LOGNAMESIZE,VAR_5
MAXLOGNAME,VAR_6
MAXPATHLEN,VAR_7
M_DELETE,VAR_8
PWALTDIR,FUNC_6
PWF,VAR_9
PWF_ALT,VAR_10
PWF_REGULAR,VAR_11
SETGRENT,FUNC_7
UID_MAX,VAR_12
W_USER,VAR_13
_PATH_DEVNULL,VAR_14
_PATH_MAILDIR,VAR_15
_PWF_FILES,VAR_16
_PWF_NIS,VAR_17
_PWF_SOURCE,VAR_18
access,FUNC_8
chggrent,FUNC_9
conf,VAR_19
delgrent,FUNC_10
delnispwent,FUNC_11
delpwent,FUNC_12
err,FUNC_13
errx,FUNC_14
freopen,FUNC_15
fstatat,FUNC_16
get_userconfig,FUNC_17
getopt,FUNC_18
getpwuid,FUNC_19
optarg,VAR_20
pw_checkid,FUNC_20
pw_checkname,FUNC_21
pw_log,FUNC_22
rm_r,FUNC_23
rmat,FUNC_24
rmopie,FUNC_25
snprintf,FUNC_26
stderr,VAR_21
strcmp,FUNC_27
strlcpy,FUNC_28
strspn,FUNC_29
system,FUNC_30
unlinkat,FUNC_31
warn,FUNC_32
warnx,FUNC_33
pw_user_del,FUNC_34
argc,VAR_22
argv,VAR_23
arg1,VAR_24
cnf,VAR_25
pwd,VAR_26
gr,VAR_27
grp,VAR_28
name,VAR_29
grname,VAR_30
nispasswd,VAR_31
file,VAR_32
home,VAR_33
cfg,VAR_34
st,VAR_35
id,VAR_36
ch,VAR_37
rc,VAR_38
nis,VAR_39
deletehome,VAR_40
quiet,VAR_41
i,VAR_42
j,VAR_43
group,VAR_44
