AT_SYMLINK_NOFOLLOW,VAR_0
EEXIST,VAR_1
MAXPATHLEN,VAR_2
O_CREAT,VAR_3
O_DIRECTORY,VAR_4
O_EXCL,VAR_5
O_RDONLY,VAR_6
O_RDWR,VAR_7
S_ISDIR,FUNC_0
S_ISLNK,FUNC_1
S_ISREG,FUNC_2
_DEF_DIRMODE,VAR_8
chflagsat,FUNC_3
close,FUNC_4
closedir,FUNC_5
errno,VAR_9
fchflags,FUNC_6
fchown,FUNC_7
fchownat,FUNC_8
fdopendir,FUNC_9
fstatat,FUNC_10
mkdirat,FUNC_11
openat,FUNC_12
read,FUNC_13
readdir,FUNC_14
readlinkat,FUNC_15
strcmp,FUNC_16
strncmp,FUNC_17
symlinkat,FUNC_18
warn,FUNC_19
write,FUNC_20
copymkdir,FUNC_21
rootfd,VAR_10
dir,VAR_11
skelfd,VAR_12
mode,VAR_13
uid,VAR_14
gid,VAR_15
flags,VAR_16
p,VAR_17
lnk,VAR_18
copybuf,VAR_19
len,VAR_20
homefd,VAR_21
srcfd,VAR_22
destfd,VAR_23
sz,VAR_24
st,VAR_25
e,VAR_26
d,VAR_27
