EXIT_SUCCESS,VAR_0
EX_DATAERR,VAR_1
EX_USAGE,VAR_2
GETGRNAM,FUNC_0
GID_MAX,VAR_3
M_ADD,VAR_4
W_GROUP,VAR_5
_PATH_DEVNULL,VAR_6
conf,VAR_7
errx,FUNC_1
freopen,FUNC_2
get_userconfig,FUNC_3
getopt,FUNC_4
gr_gidpolicy,FUNC_5
groupadd,FUNC_6
nis_update,FUNC_7
optarg,VAR_8
pw_checkfd,FUNC_8
pw_checkid,FUNC_9
pw_log,FUNC_10
stderr,VAR_9
strspn,FUNC_11
pw_group_add,FUNC_12
argc,VAR_10
argv,VAR_11
arg1,VAR_12
cnf,VAR_13
name,VAR_14
members,VAR_15
cfg,VAR_16
id,VAR_17
ch,VAR_18
rc,VAR_19
fd,VAR_20
quiet,VAR_21
precrypted,VAR_22
dryrun,VAR_23
pretty,VAR_24
nis,VAR_25
