ENDGRENT,FUNC_0
EXIT_SUCCESS,VAR_0
EX_DATAERR,VAR_1
EX_NOPERM,VAR_2
EX_NOUSER,VAR_3
EX_OSFILE,VAR_4
EX_USAGE,VAR_5
GETGRENT,FUNC_1
GETGRGID,FUNC_2
GETGRNAM,FUNC_3
GETPWNAM,FUNC_4
GETPWUID,FUNC_5
GID_MAX,VAR_6
M_UPDATE,VAR_7
PWALTDIR,FUNC_6
PWF,VAR_8
PWF_ALT,VAR_9
PWF_REGULAR,VAR_10
SETGRENT,FUNC_7
S_ISDIR,FUNC_8
UID_MAX,VAR_11
W_USER,VAR_12
_PATH_DEVNULL,VAR_13
_PWF_FILES,VAR_14
_PWF_NIS,VAR_15
_PWF_SOURCE,VAR_16
chggrent,FUNC_9
conf,VAR_17
create_and_populate_homedir,FUNC_10
errx,FUNC_11
free,FUNC_12
freopen,FUNC_13
fstatat,FUNC_14
get_userconfig,FUNC_15
geteuid,FUNC_16
getopt,FUNC_17
gr_add,FUNC_18
group_from_name_or_id,FUNC_19
login_close,FUNC_20
login_getpwclass,FUNC_21
login_setcryptfmt,FUNC_22
nis_update,FUNC_23
optarg,VAR_18
parse_date,FUNC_24
passwd_val,FUNC_25
perform_chgpwent,FUNC_26
print_user,FUNC_27
pw_checkfd,FUNC_28
pw_checkid,FUNC_29
pw_checkname,FUNC_30
pw_log,FUNC_31
pw_password,FUNC_32
pw_set_passwd,FUNC_33
shell_path,FUNC_34
split_groups,FUNC_35
stderr,VAR_19
strcmp,FUNC_36
strspn,FUNC_37
time,FUNC_38
validate_mode,FUNC_39
warn,FUNC_40
warnx,FUNC_41
pw_user_mod,FUNC_42
argc,VAR_20
argv,VAR_21
arg1,VAR_22
cnf,VAR_23
pwd,VAR_24
grp,VAR_25
groups,VAR_26
args,VAR_27
cfg,VAR_28
gecos,VAR_29
homedir,VAR_30
grname,VAR_31
name,VAR_32
newname,VAR_33
walk,VAR_34
skel,VAR_35
shell,VAR_36
passwd,VAR_37
class,VAR_38
nispasswd,VAR_39
lc,VAR_40
st,VAR_41
id,VAR_42
ch,VAR_43
fd,VAR_44
i,VAR_45
j,VAR_46
quiet,VAR_47
createhome,VAR_48
pretty,VAR_49
dryrun,VAR_50
nis,VAR_51
edited,VAR_52
precrypted,VAR_53
homemode,VAR_54
expire_time,VAR_55
password_time,VAR_56
now,VAR_57
